path,size,crc
train/raw_data/sub-stroke0137/ses-01/perfusion-maps/sub-stroke0137_ses-01_cbv.nii.gz,1135072,3644abf8
train/raw_data/sub-stroke0137/ses-01/perfusion-maps/sub-stroke0137_ses-01_mtt.nii.gz,1104876,c34911db
train/raw_data/sub-stroke0137/ses-01/perfusion-maps/sub-stroke0137_ses-01_tmax.nii.gz,256728,b503cb53
train/raw_data/sub-stroke0137/ses-01/sub-stroke0137_ses-01_cta.nii.gz,63010124,5f8a2e10
train/raw_data/sub-stroke0137/ses-01/sub-stroke0137_ses-01_ctp.nii.gz,54307284,4961e00b
train/raw_data/sub-stroke0137/ses-01/sub-stroke0137_ses-01_ncct.nii.gz,17224388,06d5f9a1
train/raw_data/sub-stroke0138/ses-01/perfusion-maps/sub-stroke0138_ses-01_cbf.nii.gz,1130265,568021a9
train/raw_data/sub-stroke0138/ses-01/perfusion-maps/sub-stroke0138_ses-01_cbv.nii.gz,1137391,a8d1548e
train/raw_data/sub-stroke0138/ses-01/perfusion-maps/sub-stroke0138_ses-01_mtt.nii.gz,1107454,c8cbf488
train/raw_data/sub-stroke0138/ses-01/perfusion-maps/sub-stroke0138_ses-01_tmax.nii.gz,266363,6dfc56b8
train/raw_data/sub-stroke0138/ses-01/sub-stroke0138_ses-01_cta.nii.gz,49812596,73b2e82a
train/raw_data/sub-stroke0138/ses-01/sub-stroke0138_ses-01_ctp.nii.gz,55476798,d15bec67
train/raw_data/sub-stroke0138/ses-01/sub-stroke0138_ses-01_ncct.nii.gz,10619022,493a8d8b
train/raw_data/sub-stroke0139/ses-01/perfusion-maps/sub-stroke0139_ses-01_cbf.nii.gz,1201100,f99e7b78
train/raw_data/sub-stroke0139/ses-01/perfusion-maps/sub-stroke0139_ses-01_cbv.nii.gz,1219749,7bdad02e
train/raw_data/sub-stroke0139/ses-01/perfusion-maps/sub-stroke0139_ses-01_mtt.nii.gz,1194523,061458f8
train/raw_data/sub-stroke0139/ses-01/perfusion-maps/sub-stroke0139_ses-01_tmax.nii.gz,281627,0354ab60
train/raw_data/sub-stroke0139/ses-01/sub-stroke0139_ses-01_cta.nii.gz,59651379,ce7ee72c
train/raw_data/sub-stroke0139/ses-01/sub-stroke0139_ses-01_ctp.nii.gz,56006361,2bd43a33
train/raw_data/sub-stroke0139/ses-01/sub-stroke0139_ses-01_ncct.nii.gz,10190889,ae3f6e54
train/raw_data/sub-stroke0140/ses-01/perfusion-maps/sub-stroke0140_ses-01_cbf.nii.gz,995344,f8b60106
train/raw_data/sub-stroke0140/ses-01/perfusion-maps/sub-stroke0140_ses-01_cbv.nii.gz,1005808,18e159c1
train/raw_data/sub-stroke0140/ses-01/perfusion-maps/sub-stroke0140_ses-01_mtt.nii.gz,981002,0b5418d0
train/raw_data/sub-stroke0140/ses-01/perfusion-maps/sub-stroke0140_ses-01_tmax.nii.gz,221185,8b14ac61
train/raw_data/sub-stroke0140/ses-01/sub-stroke0140_ses-01_cta.nii.gz,56258451,9f09cafb
train/raw_data/sub-stroke0140/ses-01/sub-stroke0140_ses-01_ctp.nii.gz,53489595,90e4833f
train/raw_data/sub-stroke0140/ses-01/sub-stroke0140_ses-01_ncct.nii.gz,12265693,c94ce980
train/raw_data/sub-stroke0141/ses-01/perfusion-maps/sub-stroke0141_ses-01_cbf.nii.gz,1162102,144de880
train/raw_data/sub-stroke0141/ses-01/perfusion-maps/sub-stroke0141_ses-01_cbv.nii.gz,1182306,dc75eea3
train/raw_data/sub-stroke0141/ses-01/perfusion-maps/sub-stroke0141_ses-01_mtt.nii.gz,1163562,8d751727
train/raw_data/sub-stroke0141/ses-01/perfusion-maps/sub-stroke0141_ses-01_tmax.nii.gz,273061,682d3cbe
train/raw_data/sub-stroke0141/ses-01/sub-stroke0141_ses-01_cta.nii.gz,27600973,f4812c49
train/raw_data/sub-stroke0141/ses-01/sub-stroke0141_ses-01_ctp.nii.gz,57931620,d49f0522
train/raw_data/sub-stroke0141/ses-01/sub-stroke0141_ses-01_ncct.nii.gz,10409668,c3f3f60b
train/raw_data/sub-stroke0142/ses-01/perfusion-maps/sub-stroke0142_ses-01_cbf.nii.gz,1041351,494e0ddb
train/raw_data/sub-stroke0142/ses-01/perfusion-maps/sub-stroke0142_ses-01_cbv.nii.gz,1057003,94933db0
train/raw_data/sub-stroke0142/ses-01/perfusion-maps/sub-stroke0142_ses-01_mtt.nii.gz,1037049,a3c64d7e
train/raw_data/sub-stroke0142/ses-01/perfusion-maps/sub-stroke0142_ses-01_tmax.nii.gz,216376,e92b6110
train/raw_data/sub-stroke0142/ses-01/sub-stroke0142_ses-01_cta.nii.gz,40703111,af00bc98
train/raw_data/sub-stroke0142/ses-01/sub-stroke0142_ses-01_ctp.nii.gz,54551995,379ca412
train/raw_data/sub-stroke0142/ses-01/sub-stroke0142_ses-01_ncct.nii.gz,11152952,d13c7273
train/raw_data/sub-stroke0143/ses-01/perfusion-maps/sub-stroke0143_ses-01_cbf.nii.gz,955156,d6eb1a15
train/raw_data/sub-stroke0143/ses-01/perfusion-maps/sub-stroke0143_ses-01_cbv.nii.gz,961951,ea535ab1
train/raw_data/sub-stroke0143/ses-01/perfusion-maps/sub-stroke0143_ses-01_mtt.nii.gz,931329,feaba08e
train/raw_data/sub-stroke0143/ses-01/perfusion-maps/sub-stroke0143_ses-01_tmax.nii.gz,222565,9e9ed29f
train/raw_data/sub-stroke0143/ses-01/sub-stroke0143_ses-01_cta.nii.gz,40830729,05bc98b3
train/raw_data/sub-stroke0143/ses-01/sub-stroke0143_ses-01_ctp.nii.gz,51262577,448c3f02
train/raw_data/sub-stroke0143/ses-01/sub-stroke0143_ses-01_ncct.nii.gz,9712208,22288186
train/raw_data/sub-stroke0144/ses-01/perfusion-maps/sub-stroke0144_ses-01_cbf.nii.gz,1017497,09167d77
train/raw_data/sub-stroke0144/ses-01/perfusion-maps/sub-stroke0144_ses-01_cbv.nii.gz,1031740,57951974
train/raw_data/sub-stroke0144/ses-01/perfusion-maps/sub-stroke0144_ses-01_mtt.nii.gz,1000382,d561607e
train/raw_data/sub-stroke0144/ses-01/perfusion-maps/sub-stroke0144_ses-01_tmax.nii.gz,208739,12228dc8
train/raw_data/sub-stroke0144/ses-01/sub-stroke0144_ses-01_cta.nii.gz,14655448,cb51f087
train/raw_data/sub-stroke0144/ses-01/sub-stroke0144_ses-01_ctp.nii.gz,51914794,86d0bb9f
train/raw_data/sub-stroke0144/ses-01/sub-stroke0144_ses-01_ncct.nii.gz,9830986,51d7cb34
train/raw_data/sub-stroke0145/ses-01/perfusion-maps/sub-stroke0145_ses-01_cbf.nii.gz,1205812,4dcf3969
train/raw_data/sub-stroke0145/ses-01/perfusion-maps/sub-stroke0145_ses-01_cbv.nii.gz,1218288,111f0214
train/raw_data/sub-stroke0145/ses-01/perfusion-maps/sub-stroke0145_ses-01_mtt.nii.gz,1192985,db232ad1
train/raw_data/sub-stroke0145/ses-01/perfusion-maps/sub-stroke0145_ses-01_tmax.nii.gz,280279,db36bf0d
train/raw_data/sub-stroke0145/ses-01/sub-stroke0145_ses-01_cta.nii.gz,49112222,e49cd23e
train/raw_data/sub-stroke0145/ses-01/sub-stroke0145_ses-01_ctp.nii.gz,57220404,fa2c5524
train/raw_data/sub-stroke0145/ses-01/sub-stroke0145_ses-01_ncct.nii.gz,10699465,1423add3
train/raw_data/sub-stroke0146/ses-01/perfusion-maps/sub-stroke0146_ses-01_cbf.nii.gz,1196690,1eb18dfe
train/raw_data/sub-stroke0146/ses-01/perfusion-maps/sub-stroke0146_ses-01_cbv.nii.gz,1212392,d0741aac
train/raw_data/sub-stroke0146/ses-01/perfusion-maps/sub-stroke0146_ses-01_mtt.nii.gz,1182388,ed5246cb
train/raw_data/sub-stroke0146/ses-01/perfusion-maps/sub-stroke0146_ses-01_tmax.nii.gz,277445,59f6b5b3
train/raw_data/sub-stroke0146/ses-01/sub-stroke0146_ses-01_cta.nii.gz,39565983,3503900d
train/raw_data/sub-stroke0146/ses-01/sub-stroke0146_ses-01_ctp.nii.gz,57074611,91b8c66a
train/raw_data/sub-stroke0146/ses-01/sub-stroke0146_ses-01_ncct.nii.gz,15675115,8da5ff8d
train/raw_data/sub-stroke0147/ses-01/perfusion-maps/sub-stroke0147_ses-01_cbf.nii.gz,998455,e7c0da5d
train/raw_data/sub-stroke0147/ses-01/perfusion-maps/sub-stroke0147_ses-01_cbv.nii.gz,1004811,5bebe6d3
train/raw_data/sub-stroke0147/ses-01/perfusion-maps/sub-stroke0147_ses-01_mtt.nii.gz,978272,21b42e12
train/raw_data/sub-stroke0147/ses-01/perfusion-maps/sub-stroke0147_ses-01_tmax.nii.gz,176118,d3fe881c
train/raw_data/sub-stroke0147/ses-01/sub-stroke0147_ses-01_cta.nii.gz,39214095,04484968
train/raw_data/sub-stroke0147/ses-01/sub-stroke0147_ses-01_ctp.nii.gz,49913883,95ee37e0
train/raw_data/sub-stroke0147/ses-01/sub-stroke0147_ses-01_ncct.nii.gz,9804138,f98c30e5
train/raw_data/sub-stroke0148/ses-01/perfusion-maps/sub-stroke0148_ses-01_cbf.nii.gz,1105630,1e001bc9
train/raw_data/sub-stroke0148/ses-01/perfusion-maps/sub-stroke0148_ses-01_cbv.nii.gz,1120806,fd388ccb
train/raw_data/sub-stroke0148/ses-01/perfusion-maps/sub-stroke0148_ses-01_mtt.nii.gz,1094523,09f0e01b
train/raw_data/sub-stroke0148/ses-01/perfusion-maps/sub-stroke0148_ses-01_tmax.nii.gz,252633,577c7f2d
train/raw_data/sub-stroke0148/ses-01/sub-stroke0148_ses-01_cta.nii.gz,55049928,f4c05586
train/raw_data/sub-stroke0148/ses-01/sub-stroke0148_ses-01_ctp.nii.gz,54353902,48c47f8c
train/raw_data/sub-stroke0148/ses-01/sub-stroke0148_ses-01_ncct.nii.gz,9771214,abc1bd0c
train/raw_data/sub-stroke0149/ses-01/perfusion-maps/sub-stroke0149_ses-01_cbf.nii.gz,1159113,459ddc52
train/raw_data/sub-stroke0149/ses-01/perfusion-maps/sub-stroke0149_ses-01_cbv.nii.gz,1173213,b019956f
train/raw_data/sub-stroke0149/ses-01/perfusion-maps/sub-stroke0149_ses-01_mtt.nii.gz,1147661,10f9355f
train/raw_data/sub-stroke0149/ses-01/perfusion-maps/sub-stroke0149_ses-01_tmax.nii.gz,270217,d52177c6
train/raw_data/sub-stroke0149/ses-01/sub-stroke0149_ses-01_cta.nii.gz,14293627,cf808ead
train/raw_data/sub-stroke0149/ses-01/sub-stroke0149_ses-01_ctp.nii.gz,53875323,28b03161
train/raw_data/sub-stroke0149/ses-01/sub-stroke0149_ses-01_ncct.nii.gz,12635340,514426d0
train/raw_data/sub-stroke0150/ses-01/perfusion-maps/sub-stroke0150_ses-01_cbf.nii.gz,1178035,0460d4fa
train/raw_data/sub-stroke0150/ses-01/perfusion-maps/sub-stroke0150_ses-01_cbv.nii.gz,1194143,8ba74dbf
train/raw_data/sub-stroke0150/ses-01/perfusion-maps/sub-stroke0150_ses-01_mtt.nii.gz,1162744,c2064997
train/raw_data/sub-stroke0150/ses-01/perfusion-maps/sub-stroke0150_ses-01_tmax.nii.gz,249352,08b47b3c
train/raw_data/sub-stroke0150/ses-01/sub-stroke0150_ses-01_cta.nii.gz,28967858,7531df73
train/raw_data/sub-stroke0150/ses-01/sub-stroke0150_ses-01_ctp.nii.gz,57262610,43e04faa
train/raw_data/sub-stroke0150/ses-01/sub-stroke0150_ses-01_ncct.nii.gz,14134270,a5983665
train/raw_data/sub-stroke0151/ses-01/perfusion-maps/sub-stroke0151_ses-01_cbf.nii.gz,1047668,285f503d
train/raw_data/sub-stroke0151/ses-01/perfusion-maps/sub-stroke0151_ses-01_cbv.nii.gz,1057991,5ac64c72
train/raw_data/sub-stroke0151/ses-01/perfusion-maps/sub-stroke0151_ses-01_mtt.nii.gz,1039398,5ffd2161
train/raw_data/sub-stroke0151/ses-01/perfusion-maps/sub-stroke0151_ses-01_tmax.nii.gz,242257,f53bdc69
train/raw_data/sub-stroke0151/ses-01/sub-stroke0151_ses-01_cta.nii.gz,27149870,4056adc6
train/raw_data/sub-stroke0151/ses-01/sub-stroke0151_ses-01_ctp.nii.gz,52792060,fefca703
train/raw_data/sub-stroke0151/ses-01/sub-stroke0151_ses-01_ncct.nii.gz,11274571,9f6494a2
train/raw_data/sub-stroke0152/ses-01/perfusion-maps/sub-stroke0152_ses-01_cbf.nii.gz,974724,174d81e3
train/raw_data/sub-stroke0152/ses-01/perfusion-maps/sub-stroke0152_ses-01_cbv.nii.gz,986564,82185e82
train/raw_data/sub-stroke0152/ses-01/perfusion-maps/sub-stroke0152_ses-01_mtt.nii.gz,962878,2132e5c7
train/raw_data/sub-stroke0152/ses-01/perfusion-maps/sub-stroke0152_ses-01_tmax.nii.gz,205699,31067cf6
train/raw_data/sub-stroke0152/ses-01/sub-stroke0152_ses-01_cta.nii.gz,33819641,8c6e2587
train/raw_data/sub-stroke0152/ses-01/sub-stroke0152_ses-01_ctp.nii.gz,55649358,8967fe8a
train/raw_data/sub-stroke0152/ses-01/sub-stroke0152_ses-01_ncct.nii.gz,13722470,d7a870cc
train/raw_data/sub-stroke0153/ses-01/perfusion-maps/sub-stroke0153_ses-01_cbf.nii.gz,1204376,711737bb
train/raw_data/sub-stroke0153/ses-01/perfusion-maps/sub-stroke0153_ses-01_cbv.nii.gz,1220881,e687d308
train/raw_data/sub-stroke0153/ses-01/perfusion-maps/sub-stroke0153_ses-01_mtt.nii.gz,1192009,dfbbea4d
train/raw_data/sub-stroke0153/ses-01/perfusion-maps/sub-stroke0153_ses-01_tmax.nii.gz,268772,0cbe000e
train/raw_data/sub-stroke0153/ses-01/sub-stroke0153_ses-01_cta.nii.gz,39048828,d3da9137
train/raw_data/sub-stroke0153/ses-01/sub-stroke0153_ses-01_ctp.nii.gz,56155021,b086eab4
train/raw_data/sub-stroke0153/ses-01/sub-stroke0153_ses-01_ncct.nii.gz,8889913,87766001
train/raw_data/sub-stroke0154/ses-01/perfusion-maps/sub-stroke0154_ses-01_cbf.nii.gz,1112472,e361d886
train/raw_data/sub-stroke0154/ses-01/perfusion-maps/sub-stroke0154_ses-01_cbv.nii.gz,1127980,39596208
train/raw_data/sub-stroke0154/ses-01/perfusion-maps/sub-stroke0154_ses-01_mtt.nii.gz,1100135,99453aef
train/raw_data/sub-stroke0154/ses-01/perfusion-maps/sub-stroke0154_ses-01_tmax.nii.gz,231727,d8a1129d
train/raw_data/sub-stroke0154/ses-01/sub-stroke0154_ses-01_cta.nii.gz,43115302,ac33dd83
train/raw_data/sub-stroke0154/ses-01/sub-stroke0154_ses-01_ctp.nii.gz,56013077,0aaa5ff3
train/raw_data/sub-stroke0154/ses-01/sub-stroke0154_ses-01_ncct.nii.gz,15136149,05099754
train/raw_data/sub-stroke0155/ses-01/perfusion-maps/sub-stroke0155_ses-01_cbf.nii.gz,1066803,64b12f86
train/raw_data/sub-stroke0155/ses-01/perfusion-maps/sub-stroke0155_ses-01_cbv.nii.gz,1076308,8dcce022
train/raw_data/sub-stroke0155/ses-01/perfusion-maps/sub-stroke0155_ses-01_mtt.nii.gz,1040918,01cd36fa
train/raw_data/sub-stroke0155/ses-01/perfusion-maps/sub-stroke0155_ses-01_tmax.nii.gz,259738,75b3d4f0
train/raw_data/sub-stroke0155/ses-01/sub-stroke0155_ses-01_cta.nii.gz,29764645,c6b3dff1
train/raw_data/sub-stroke0155/ses-01/sub-stroke0155_ses-01_ctp.nii.gz,54226695,610556f9
train/raw_data/sub-stroke0155/ses-01/sub-stroke0155_ses-01_ncct.nii.gz,9253863,2000dc94
train/raw_data/sub-stroke0156/ses-01/perfusion-maps/sub-stroke0156_ses-01_cbf.nii.gz,977793,c6eb02e9
train/raw_data/sub-stroke0156/ses-01/perfusion-maps/sub-stroke0156_ses-01_cbv.nii.gz,989756,4b4d14fa
train/raw_data/sub-stroke0156/ses-01/perfusion-maps/sub-stroke0156_ses-01_mtt.nii.gz,961733,6148f7f0
train/raw_data/sub-stroke0156/ses-01/perfusion-maps/sub-stroke0156_ses-01_tmax.nii.gz,205701,0ec42d27
train/raw_data/sub-stroke0156/ses-01/sub-stroke0156_ses-01_cta.nii.gz,44478746,1d34fc28
train/raw_data/sub-stroke0156/ses-01/sub-stroke0156_ses-01_ctp.nii.gz,52147253,caf5d612
train/raw_data/sub-stroke0156/ses-01/sub-stroke0156_ses-01_ncct.nii.gz,8667774,08cf3027
train/raw_data/sub-stroke0157/ses-01/perfusion-maps/sub-stroke0157_ses-01_cbf.nii.gz,1075586,1564e5a7
train/raw_data/sub-stroke0157/ses-01/perfusion-maps/sub-stroke0157_ses-01_cbv.nii.gz,1087023,76de5631
train/raw_data/sub-stroke0157/ses-01/perfusion-maps/sub-stroke0157_ses-01_mtt.nii.gz,1061917,0591f68c
train/raw_data/sub-stroke0157/ses-01/perfusion-maps/sub-stroke0157_ses-01_tmax.nii.gz,237601,a53936bc
train/raw_data/sub-stroke0157/ses-01/sub-stroke0157_ses-01_cta.nii.gz,32499636,f0bbfbc0
train/raw_data/sub-stroke0157/ses-01/sub-stroke0157_ses-01_ctp.nii.gz,55456379,675f00fd
train/raw_data/sub-stroke0157/ses-01/sub-stroke0157_ses-01_ncct.nii.gz,6479042,ae879eb2
train/raw_data/sub-stroke0158/ses-01/perfusion-maps/sub-stroke0158_ses-01_cbf.nii.gz,1077505,48535843
train/raw_data/sub-stroke0158/ses-01/perfusion-maps/sub-stroke0158_ses-01_cbv.nii.gz,1083525,561852f6
train/raw_data/sub-stroke0158/ses-01/perfusion-maps/sub-stroke0158_ses-01_mtt.nii.gz,1052148,545c0d0e
train/raw_data/sub-stroke0158/ses-01/perfusion-maps/sub-stroke0158_ses-01_tmax.nii.gz,228983,81f19691
train/raw_data/sub-stroke0158/ses-01/sub-stroke0158_ses-01_cta.nii.gz,15759943,1507af25
train/raw_data/sub-stroke0158/ses-01/sub-stroke0158_ses-01_ctp.nii.gz,55774567,f1e3dfd9
train/raw_data/sub-stroke0158/ses-01/sub-stroke0158_ses-01_ncct.nii.gz,13607993,d9c98a59
train/raw_data/sub-stroke0159/ses-01/perfusion-maps/sub-stroke0159_ses-01_cbf.nii.gz,1032717,a7a84bc1
train/raw_data/sub-stroke0159/ses-01/perfusion-maps/sub-stroke0159_ses-01_cbv.nii.gz,1042131,76e63fb5
train/raw_data/sub-stroke0159/ses-01/perfusion-maps/sub-stroke0159_ses-01_mtt.nii.gz,1010380,a2145465
train/raw_data/sub-stroke0159/ses-01/perfusion-maps/sub-stroke0159_ses-01_tmax.nii.gz,217007,72c903e2
train/raw_data/sub-stroke0159/ses-01/sub-stroke0159_ses-01_cta.nii.gz,46160824,2d27ca81
train/raw_data/sub-stroke0159/ses-01/sub-stroke0159_ses-01_ctp.nii.gz,54148022,b0577a45
train/raw_data/sub-stroke0159/ses-01/sub-stroke0159_ses-01_ncct.nii.gz,9522859,ca565742
train/raw_data/sub-stroke0161/ses-01/perfusion-maps/sub-stroke0161_ses-01_cbf.nii.gz,1093238,7c998e0c
train/raw_data/sub-stroke0161/ses-01/perfusion-maps/sub-stroke0161_ses-01_cbv.nii.gz,1107956,e4aeb0f1
train/raw_data/sub-stroke0161/ses-01/perfusion-maps/sub-stroke0161_ses-01_mtt.nii.gz,1080172,078afb82
train/raw_data/sub-stroke0161/ses-01/perfusion-maps/sub-stroke0161_ses-01_tmax.nii.gz,239401,797d7b1b
train/raw_data/sub-stroke0161/ses-01/sub-stroke0161_ses-01_cta.nii.gz,30922281,cd138123
train/raw_data/sub-stroke0161/ses-01/sub-stroke0161_ses-01_ctp.nii.gz,56555701,d649f26c
train/raw_data/sub-stroke0161/ses-01/sub-stroke0161_ses-01_ncct.nii.gz,9815501,63e10500
train/raw_data/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_cbf.nii.gz,1014636,a90f9779
train/raw_data/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_cbv.nii.gz,1025596,8c30174e
train/raw_data/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_mtt.nii.gz,997642,774dd896
train/raw_data/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_tmax.nii.gz,262796,db9723ee
train/raw_data/sub-stroke0162/ses-01/sub-stroke0162_ses-01_cta.nii.gz,35006577,7c236928
train/raw_data/sub-stroke0162/ses-01/sub-stroke0162_ses-01_ctp.nii.gz,56344711,39a6d167
train/raw_data/sub-stroke0162/ses-01/sub-stroke0162_ses-01_ncct.nii.gz,11069984,4b4dc368
train/raw_data/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_cbf.nii.gz,1185804,8e107614
train/raw_data/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_cbv.nii.gz,1202894,48f06821
train/raw_data/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_mtt.nii.gz,1174435,b0faf3c2
train/raw_data/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_tmax.nii.gz,232729,efc99325
train/raw_data/sub-stroke0163/ses-01/sub-stroke0163_ses-01_cta.nii.gz,55530892,175692d1
train/raw_data/sub-stroke0163/ses-01/sub-stroke0163_ses-01_ctp.nii.gz,59403128,58e616aa
train/raw_data/sub-stroke0163/ses-01/sub-stroke0163_ses-01_ncct.nii.gz,11897509,dbe3c7ff
train/raw_data/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_cbf.nii.gz,1052851,78d13343
train/raw_data/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_cbv.nii.gz,1063755,029a4a61
train/raw_data/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_mtt.nii.gz,1037883,da88411b
train/raw_data/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_tmax.nii.gz,236507,e1ed51fd
train/raw_data/sub-stroke0164/ses-01/sub-stroke0164_ses-01_cta.nii.gz,29860365,69d5cf17
train/raw_data/sub-stroke0164/ses-01/sub-stroke0164_ses-01_ctp.nii.gz,54465156,07bcee8f
train/raw_data/sub-stroke0164/ses-01/sub-stroke0164_ses-01_ncct.nii.gz,9571660,4ffb6085
train/raw_data/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_cbf.nii.gz,1040139,20e452c1
train/raw_data/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_cbv.nii.gz,1052131,96b2e9c6
train/raw_data/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_mtt.nii.gz,1027054,396eed01
train/raw_data/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_tmax.nii.gz,221803,e34d9e6e
train/raw_data/sub-stroke0165/ses-01/sub-stroke0165_ses-01_cta.nii.gz,51199607,2e0c8d8d
train/raw_data/sub-stroke0165/ses-01/sub-stroke0165_ses-01_ctp.nii.gz,55203107,847efb7c
train/raw_data/sub-stroke0165/ses-01/sub-stroke0165_ses-01_ncct.nii.gz,8943704,23f0fdc6
train/raw_data/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_cbf.nii.gz,1019383,6e3cbf06
train/raw_data/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_cbv.nii.gz,1032249,932f634b
train/raw_data/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_mtt.nii.gz,1005475,1b748fc1
train/raw_data/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_tmax.nii.gz,197657,d754303e
train/raw_data/sub-stroke0166/ses-01/sub-stroke0166_ses-01_cta.nii.gz,34142386,dfff61cd
train/raw_data/sub-stroke0166/ses-01/sub-stroke0166_ses-01_ctp.nii.gz,53767942,e52a211d
train/raw_data/sub-stroke0166/ses-01/sub-stroke0166_ses-01_ncct.nii.gz,10109519,01ffeb43
train/raw_data/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_cbf.nii.gz,1022689,0fcb417b
train/raw_data/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_cbv.nii.gz,1033415,4dc21c87
train/raw_data/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_mtt.nii.gz,1001526,a53a4c67
train/raw_data/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_tmax.nii.gz,200814,074174f4
train/raw_data/sub-stroke0167/ses-01/sub-stroke0167_ses-01_cta.nii.gz,32196797,16c6f4c7
train/raw_data/sub-stroke0167/ses-01/sub-stroke0167_ses-01_ctp.nii.gz,52437462,adef535a
train/raw_data/sub-stroke0167/ses-01/sub-stroke0167_ses-01_ncct.nii.gz,12765741,46a1958d
train/raw_data/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_cbf.nii.gz,970943,41e0aa75
train/raw_data/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_cbv.nii.gz,979096,fabf4251
train/raw_data/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_mtt.nii.gz,953961,f19040d6
train/raw_data/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_tmax.nii.gz,216769,a6313c23
train/raw_data/sub-stroke0168/ses-01/sub-stroke0168_ses-01_cta.nii.gz,40700131,08ae733a
train/raw_data/sub-stroke0168/ses-01/sub-stroke0168_ses-01_ctp.nii.gz,50086182,bac2f3db
train/raw_data/sub-stroke0168/ses-01/sub-stroke0168_ses-01_ncct.nii.gz,9758201,d85287a1
train/raw_data/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_cbf.nii.gz,1122939,359473b5
train/raw_data/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_cbv.nii.gz,1137862,32117a52
train/raw_data/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_mtt.nii.gz,1107081,ad686ba8
train/raw_data/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_tmax.nii.gz,241967,486c0d61
train/raw_data/sub-stroke0169/ses-01/sub-stroke0169_ses-01_cta.nii.gz,42024117,20fce01c
train/raw_data/sub-stroke0169/ses-01/sub-stroke0169_ses-01_ctp.nii.gz,53704204,d6aba209
train/raw_data/sub-stroke0169/ses-01/sub-stroke0169_ses-01_ncct.nii.gz,9532185,50e2dcd9
train/raw_data/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_cbf.nii.gz,1255585,4e4e0851
train/raw_data/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_cbv.nii.gz,1275049,7e2c5a65
train/raw_data/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_mtt.nii.gz,1248640,204dfff8
train/raw_data/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_tmax.nii.gz,245145,e3a487f9
train/raw_data/sub-stroke0170/ses-01/sub-stroke0170_ses-01_cta.nii.gz,7234666,99b4df63
train/raw_data/sub-stroke0170/ses-01/sub-stroke0170_ses-01_ctp.nii.gz,59508120,904aa13c
